1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
7.590000000000000080e-01,7.560000000000000053e-01,6.959999999999999520e-01,7.660000000000000142e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.900000000000000355e-01,6.239999999999999991e-01,7.930000000000000382e-01,7.079999999999999627e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.739999999999999991e-01,8.189999999999999503e-01,6.979999999999999538e-01,8.000000000000000444e-01
7.069999999999999618e-01,6.410000000000000142e-01,6.800000000000000488e-01,7.349999999999999867e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
7.900000000000000355e-01,6.239999999999999991e-01,7.930000000000000382e-01,7.079999999999999627e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.739999999999999991e-01,8.189999999999999503e-01,6.979999999999999538e-01,8.000000000000000444e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.739999999999999991e-01,8.189999999999999503e-01,6.979999999999999538e-01,8.000000000000000444e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
7.900000000000000355e-01,6.239999999999999991e-01,7.930000000000000382e-01,7.079999999999999627e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
7.069999999999999618e-01,6.410000000000000142e-01,6.800000000000000488e-01,7.349999999999999867e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
8.529999999999999805e-01,8.120000000000000551e-01,6.680000000000000382e-01,7.600000000000000089e-01
