8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
7.670000000000000151e-01,6.660000000000000364e-01,7.840000000000000302e-01,8.229999999999999538e-01
7.670000000000000151e-01,6.660000000000000364e-01,7.840000000000000302e-01,8.229999999999999538e-01
8.189999999999999503e-01,8.159999999999999476e-01,7.980000000000000426e-01,7.500000000000000000e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.040000000000000480e-01,7.089999999999999636e-01,7.790000000000000258e-01,8.479999999999999760e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.189999999999999503e-01,8.159999999999999476e-01,7.980000000000000426e-01,7.500000000000000000e-01
8.020000000000000462e-01,9.619999999999999662e-01,7.780000000000000249e-01,6.750000000000000444e-01
7.750000000000000222e-01,8.379999999999999671e-01,8.309999999999999609e-01,6.580000000000000293e-01
8.020000000000000462e-01,9.619999999999999662e-01,7.780000000000000249e-01,6.750000000000000444e-01
7.750000000000000222e-01,8.379999999999999671e-01,8.309999999999999609e-01,6.580000000000000293e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.750000000000000222e-01,8.379999999999999671e-01,8.309999999999999609e-01,6.580000000000000293e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.020000000000000462e-01,9.619999999999999662e-01,7.780000000000000249e-01,6.750000000000000444e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.179999999999999716e-01,7.079999999999999627e-01,9.300000000000000488e-01,6.680000000000000382e-01
7.750000000000000222e-01,8.379999999999999671e-01,8.309999999999999609e-01,6.580000000000000293e-01
7.179999999999999716e-01,7.079999999999999627e-01,9.300000000000000488e-01,6.680000000000000382e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.189999999999999503e-01,8.159999999999999476e-01,7.980000000000000426e-01,7.500000000000000000e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.040000000000000480e-01,6.570000000000000284e-01,8.219999999999999529e-01,7.149999999999999689e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.670000000000000151e-01,6.660000000000000364e-01,7.840000000000000302e-01,8.229999999999999538e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.179999999999999716e-01,7.079999999999999627e-01,9.300000000000000488e-01,6.680000000000000382e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
