9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
8.609999999999999876e-01,7.219999999999999751e-01,7.560000000000000053e-01,8.169999999999999485e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.009999999999999565e-01,7.189999999999999725e-01,6.360000000000000098e-01,7.099999999999999645e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.800000000000000266e-01,6.730000000000000426e-01,7.279999999999999805e-01,7.429999999999999938e-01
7.009999999999999565e-01,7.189999999999999725e-01,6.360000000000000098e-01,7.099999999999999645e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.680000000000000160e-01,6.650000000000000355e-01,7.109999999999999654e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
7.680000000000000160e-01,6.650000000000000355e-01,7.109999999999999654e-01,7.630000000000000115e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
7.299999999999999822e-01,7.039999999999999591e-01,7.940000000000000391e-01,6.999999999999999556e-01
7.009999999999999565e-01,7.189999999999999725e-01,6.360000000000000098e-01,7.099999999999999645e-01
7.680000000000000160e-01,6.650000000000000355e-01,7.109999999999999654e-01,7.630000000000000115e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.290000000000000480e-01,7.840000000000000302e-01,7.560000000000000053e-01,7.650000000000000133e-01
8.609999999999999876e-01,7.219999999999999751e-01,7.560000000000000053e-01,8.169999999999999485e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
