6.430000000000000160e-01,6.119999999999999885e-01,6.510000000000000231e-01,6.390000000000000124e-01
8.269999999999999574e-01,6.939999999999999503e-01,6.730000000000000426e-01,7.439999999999999947e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
8.269999999999999574e-01,6.939999999999999503e-01,6.730000000000000426e-01,7.439999999999999947e-01
6.929999999999999494e-01,7.349999999999999867e-01,6.730000000000000426e-01,7.269999999999999796e-01
8.739999999999999991e-01,8.189999999999999503e-01,6.979999999999999538e-01,8.000000000000000444e-01
8.269999999999999574e-01,6.939999999999999503e-01,6.730000000000000426e-01,7.439999999999999947e-01
9.000000000000000222e-01,7.249999999999999778e-01,7.239999999999999769e-01,8.489999999999999769e-01
6.400000000000000133e-01,6.780000000000000471e-01,6.380000000000000115e-01,6.750000000000000444e-01
9.459999999999999520e-01,9.579999999999999627e-01,6.380000000000000115e-01,8.169999999999999485e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
6.420000000000000151e-01,6.129999999999999893e-01,7.239999999999999769e-01,6.999999999999999556e-01
7.660000000000000142e-01,7.740000000000000213e-01,6.730000000000000426e-01,7.349999999999999867e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.660000000000000142e-01,7.740000000000000213e-01,6.730000000000000426e-01,7.349999999999999867e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
8.149999999999999467e-01,9.409999999999999476e-01,6.750000000000000444e-01,6.999999999999999556e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01
9.000000000000000222e-01,7.249999999999999778e-01,7.239999999999999769e-01,8.489999999999999769e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
7.500000000000000000e-01,7.860000000000000320e-01,6.979999999999999538e-01,7.910000000000000364e-01
8.269999999999999574e-01,6.939999999999999503e-01,6.730000000000000426e-01,7.439999999999999947e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
6.430000000000000160e-01,6.119999999999999885e-01,6.510000000000000231e-01,6.390000000000000124e-01
7.660000000000000142e-01,7.740000000000000213e-01,6.730000000000000426e-01,7.349999999999999867e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
6.929999999999999494e-01,7.349999999999999867e-01,6.730000000000000426e-01,7.269999999999999796e-01
9.000000000000000222e-01,7.249999999999999778e-01,7.239999999999999769e-01,8.489999999999999769e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.500000000000000000e-01,7.860000000000000320e-01,6.979999999999999538e-01,7.910000000000000364e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
8.739999999999999991e-01,8.189999999999999503e-01,6.979999999999999538e-01,8.000000000000000444e-01
8.739999999999999991e-01,8.189999999999999503e-01,6.979999999999999538e-01,8.000000000000000444e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
6.889999999999999458e-01,6.490000000000000213e-01,8.970000000000000195e-01,6.260000000000000009e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
6.700000000000000400e-01,6.979999999999999538e-01,6.410000000000000142e-01,6.270000000000000018e-01
7.680000000000000160e-01,6.650000000000000355e-01,7.109999999999999654e-01,7.630000000000000115e-01
7.500000000000000000e-01,7.860000000000000320e-01,6.979999999999999538e-01,7.910000000000000364e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.670000000000000151e-01,6.660000000000000364e-01,7.840000000000000302e-01,8.229999999999999538e-01
8.689999999999999947e-01,8.639999999999999902e-01,7.560000000000000053e-01,7.570000000000000062e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
7.960000000000000409e-01,7.249999999999999778e-01,8.169999999999999485e-01,7.389999999999999902e-01
7.930000000000000382e-01,7.710000000000000187e-01,6.710000000000000409e-01,7.249999999999999778e-01
7.500000000000000000e-01,7.860000000000000320e-01,6.979999999999999538e-01,7.910000000000000364e-01
7.680000000000000160e-01,6.650000000000000355e-01,7.109999999999999654e-01,7.630000000000000115e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.800000000000000266e-01,8.060000000000000497e-01,7.009999999999999565e-01,7.419999999999999929e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.500000000000000000e-01,7.860000000000000320e-01,6.979999999999999538e-01,7.910000000000000364e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
7.129999999999999671e-01,7.419999999999999929e-01,7.029999999999999583e-01,7.660000000000000142e-01
8.339999999999999636e-01,7.039999999999999591e-01,7.009999999999999565e-01,8.090000000000000524e-01
8.249999999999999556e-01,7.850000000000000311e-01,8.489999999999999769e-01,7.810000000000000275e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
8.269999999999999574e-01,6.939999999999999503e-01,6.730000000000000426e-01,7.439999999999999947e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
7.319999999999999840e-01,7.459999999999999964e-01,7.710000000000000187e-01,7.339999999999999858e-01
9.000000000000000222e-01,7.249999999999999778e-01,7.239999999999999769e-01,8.489999999999999769e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
8.339999999999999636e-01,6.860000000000000542e-01,7.339999999999999858e-01,8.020000000000000462e-01
